Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,237.713207937489,252.275515058669,261.250832173235,255.750091072794,292.650926119857,..,..,..,316.394262742831,317.421595061353,334.481473915527,380.637512609983,391.522287321083,472.250012453355,1024.33630358358,1158.45710616289,1479.64993422836,1599.82473772802,1853.57400538713,2857.55959079762,3850.25849663918,2688.72545186483,2929.44877647527,2731.72448130334,3052.49979949149,3073.86085605471,2926.91783999193,3420.54033968675,3690.07119352442,3774.20643860063,10216.5688075328,22.8503705157307,30.1143155146922,53.480234998687,197.122426551766,615.500371815598,482.163618606282,929.876446552425,894.329094332383,1548.2982843358,1963.72283862715,1422.83133890376,1254.16204512828,809.845684048259,1314.76255894742,1740.66833006213,2253.54711274949,3099.59196989479,4504.50809414268,3686.4021329943,4430.42624189518,5736.89895897239,6437.50307624074,6612.90225210234,6215.98603314029,4416.94304894546,4305.20270154631,4725.19357334032,5601.46706102705,5621.18169491752,4332.30412463995,4775.3774539013,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,685.61471237976,739.276406442666,797.006288353959,852.135301717888,965.135422676745,1023.77372640936,1074.50650554958,1152.00495214994,1124.51663608246,1291.34992028637,1486.51452734638,1703.93218277317,2080.46514718169,2424.26904706558,2516.92768605196,2973.40012301715,2919.58308695615,3427.0734359204,4399.98680535092,5429.96200087479,6372.43777545453,5986.1541089392,6160.63829313723,5915.24177164341,5692.02738597285,6011.7355464232,8112.17136316453,9581.91308572415,10715.8702780539,11175.816603647,14031.3025675469,14087.2074393708,15714.3847487231,14657.0615549805,15902.9296755168,19158.4564773907,20835.8977130847,22551.1139134126,24294.8547674007,26338.1077543817,26334.5672050501,28282.409882073,32705.4345565698,41203.5295847568,47754.2023194244,50933.0216095589,54329.1618599624,61396.417461176,61353.1065629523,52133.0906162544,48663.6004439251,52183.1329312154,49054.6974340641,51546.3547634545,55643.0594338748,62053.9844381587,62895.9111239282,69970.9489145762,79250.3878517684,80927.0746710666,85420.1908556097,100172.079253421,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12802.1226759755,14212.1651933048,16223.6501505447,18753.0401253347,20991.6231008789,20693.8381675417,21716.9460422835,25230.0755574049,29877.9587606731,35872.72612288,38184.2221242838,42661.5562390517,55069.0559824423,72300.4616739924,66177.2135064902,70622.9146407445,77843.4900020107,79332.2715559227,83199.6195628281,91885.607793653,84759.345951354,82045.4388430866,83507.7976140431,89429.6545852014,87157.4714603395,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,1229.1747476372,1436.38443935927,1094.63584823375,1257.81140535239,1375.89225589226,1429.31460528027,1513.88360593382,1468.12386156648,1647.87727434891,1852.39253852393,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18916.6736162439,20116.9818739492,20366.5829100097,20106.6307473306,19742.5203936202,21630.7476087887,20909.430361637,19035.1024144493,19627.1754936631,20557.0786270029,21223.9355901939,22494.6420931621,25633.6432169583,30173.3615938856,28317.0408441487,31266.6053174383,34354.7161182231,33156.2283157638,36941.8423573582,38259.6810956173,36206.5222171621,37690.4739511859,41114.7817082553,42406.8454263606,44452.2325623093,44846.7915954816,52170.7118623335,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,804.492623346178,887.336744604475,990.26015216342,1126.01933699825,1222.5445404629,1304.45381661965,1402.44235441032,1533.69287748547,1651.93937679756,1813.38812575706,2106.86395924945,2305.60975059607,2671.1373144713,3205.25204038444,3621.14582247876,4106.99386771403,4033.09935444585,4603.59970127027,5610.49809928171,6990.28580671461,8456.91897443827,7622.83332844583,7556.52343693203,7832.5753867885,7739.71528361795,7990.68656551182,11315.0151767923,14234.7286380474,15744.6612635428,16386.6622120866,20825.7842228307,21956.5297707332,23243.4745277206,18738.7638969132,19337.6308996383,20664.5522701724,23081.6046757702,21829.3458226222,22318.1373007109,22005.0545405773,20137.5912217673,20500.9543995672,22376.2978989329,27526.3224609957,31317.2007943296,32055.0920757503,33529.7266014361,37870.7475070969,40944.9124194678,37226.7571935402,36035.6449950691,38649.6394836789,35051.5212697703,35560.0814062288,35565.7213771496,30242.3861352184,30960.7315088902,32406.7203150134,34622.1696664741,33673.7509627421,31911.0357890017,35657.4975631691,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,425.64542652268,449.603029908996,461.890046004798,485.184571921461,520.485329581054,556.470152262369,620.045344359262,641.147230141092,598.100635927872,649.33931724425,755.625233537703,816.40973877851,978.984931300467,979.745005033357,1202.6534518743,1427.99653230809,1461.45882745567,1581.41743868569,1271.07344311217,1150.9760368662,1254.67185124508,1374.95755552092,1497.32874361355,1620.97962124894,1048.35130923929,916.315733089862,1189.42988456703,1406.95327404273,1625.74426968601,1856.00194611358,1919.8020373373,1702.4981793312,1452.18838688296,2212.25197785727,2194.9134103029,2621.18323815691,2919.14448641739,3287.74369088309,3410.42776005243,3423.0101044506,3447.30389648976,3502.20931094435,3683.89653342499,3557.19898909739,3819.28423090316,4200.38996606953,4435.56861030003,4738.44717544773,5056.25824455749,4452.12181188603,4835.79363761629,5259.92948717911,5365.24229295272,5143.72131166933,4991.56551872824,5077.55062188355,5022.70471701644,5273.15074381723,5594.49393466948,5626.17117652759,4897.26589668631,5183.58130458676,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,475.319075592173,568.907742697122,639.640785435342,724.693762224539,843.616878543607,928.518848597045,1068.55843990563,1239.31837741267,1451.33770268101,1684.65940266378,2056.12204597008,2272.07780221047,2967.0419962342,3974.74560470548,4353.82435516245,4674.44548119394,5197.62233650784,6335.28687066895,8820.69194537469,9103.56475559867,9463.35385519596,10360.1782674787,9575.60771340783,10421.2124356394,10978.9198054992,11576.6921126865,17113.2623242419,20748.9909244528,25059.0074334621,24822.7755670655,25371.4641705246,28915.0082048082,31414.9846370412,35681.9639422506,39933.5150564874,44197.6191013908,39150.0396308089,35638.2319556941,32423.7556133801,36610.1683163197,39169.3595701504,34406.1824638092,32820.7936433254,35387.0374203599,38298.9801712303,37812.8950199948,35991.546002862,35779.0245416427,39876.3039685725,41308.9968370512,44968.1562349739,48760.0789494211,49145.2804308193,40898.6478964744,38475.3952461838,34960.6393843385,39375.4731620781,38834.0529341227,39727.1165995928,40458.0018755824,39918.1675583443,39312.6603730693,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,..,..,..,..,..,548.556234384705,561.132165280777,499.143393825678,410.631695219163,476.643841814995,410.689244593908,414.491901930353,462.564900457051,533.944252890638,655.21158358143,722.470789078956,878.308428509686,1045.45210953076,1257.75285629364,1530.21932395744,1763.88980855626,1900.7535008859,1945.32661379253,1956.59175683479,1888.52669700852,1814.98543028136,2222.87339200707,2240.82160006678,1988.26915932534,1274.91875594814,1195.24744651472,1184.88848452732,1373.44944805167,1375.45025413554,1457.70313219387,1509.04054936212,1503.14396718127,1530.7038436719,1633.28088186495,1646.19266238886,1673.35812510644,1738.34215567632,1816.40649289574,1889.4378392036,2062.69597047352,2216.9451815491,2478.29194408734,2643.1684392965,3415.96505691506,3618.89262678806,3914.70123379723,4152.49398238806,4386.46181582146,4477.61832588262,4255.89430976972,4064.25301644124,4003.40474862656,4073.11640376315,4146.40729580484,4205.56365350106,4042.7693498462,4103.25896599583,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1647.46324337761,1514.92309359658,1515.73765903177,1429.07817700902,1316.18362895297,1288.18851938364,1350.30567027224,1445.50323686938,1468.66929119877,1130.11784403033,1229.00124667231,1490.92708987166,1658.03078544636,2068.12397936842,2874.28848272999,3771.27895733845,5291.57530451457,6771.41479681885,8458.01715432982,7165.22317483703,9070.48825285747,11634.0012021103,12386.6992652963,13890.6309562926,12807.2606866152,10510.7718884149,7714.84184376024,9247.58133129626,9812.62637077396,9812.5958082732,9121.63713797145,10373.7897924367,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,102.079867639744,98.5352504748727,103.796652582671,106.5388111775,110.392020772774,105.967652615053,118.796959909905,120.826516000442,127.502462816,132.104957475424,139.757273456718,149.464026233925,171.005091688489,196.62373235076,224.928328664926,238.746476739249,246.381815466287,308.312559455685,351.533517853544,399.113080598752,448.832994151569,408.346656206065,369.387053500938,330.900764764667,330.154053404802,315.390888350021,359.068010732829,381.70599800027,386.355948566717,369.983363184273,370.100147042765,340.806042093546,332.950251417753,226.521283225889,273.521672814483,336.565565582905,436.195451616424,462.40486753213,483.708632337355,430.367363902636,411.821579175021,408.36060874809,401.092584018042,441.391411736172,462.61821577443,522.776902520039,699.400077795172,840.191631882336,915.998915654065,1049.12179424341,1093.6389611451,1099.31509362919,1289.78082201489,1376.82886892748,1489.91911052082,1496.65285612239,1562.07614156101,1675.97391639619,1845.78294001398,1970.10514317888,1936.42458891104,2081.79985458438,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,248.886250059956,261.017040721491,317.694979466963,523.295450770341,1404.97062281123,907.817338141786,681.6384927822,646.943924878655,760.279598500386,713.009877659002,692.806355309679,705.74743063826,644.236247081757,590.100557349976,644.705048850443,481.578647301945,460.216100247052,510.52646918977,621.299236547498,603.011835649262,571.479892401018,620.20557199681,612.802856788116,593.220950564561,683.152818975638,691.42534049673,803.015462502972,801.080319665063,761.433961429226,790.847163611866,757.145142154679,697.012872606271,781.346944554594,956.839269581259,1063.84102999752,1142.3122962953,1101.43520636908,1300.72886674622,1356.62245638271,1249.29151374786,1438.02733007685,1644.34479632542,1698.92088345979,1628.71020469547,1546.83017691485,1459.13302105094,1506.24667899101,1563.55045683718,1605.01364964695,1432.17898537689,1430.55157354026,1606.46251377314,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,158.274637345427,93.8317591480009,106.160111088805,146.30305529419,123.60683690555,108.723438937884,133.478604611526,161.157477341972,198.431298008386,243.4268134649,279.304968942819,301.176567717333,324.196276804765,406.898830134849,563.355957816833,617.456061933567,834.134207951691,1055.8800411599,1405.82237444554,1783.62231287847,1715.42945990136,1883.4512785111,1992.52822470637,2198.93447182242,2413.26392539765,2482.39995573606,2834.90384756925,3554.59520559057,4748.62960780671,5817.02918132136,6610.0365083067,7636.98242937015,8126.67038993422,8884.92831945455,10385.3361681219,12564.7781344586,13403.049586225,12398.4800276705,8281.69998157684,10672.4179334373,12256.9935679503,11561.2483689073,13165.0657360554,14672.8574703505,16496.1200942502,19402.5026259549,21743.4774514254,24086.4104391677,21350.427979823,19143.8516053025,23087.2256438476,25096.2638838239,25466.7605170594,27182.7343101936,29249.5752209742,28732.2310762599,29288.8704389833,31616.8434004683,33436.9230646064,31902.4169048194,31721.2989141857,34997.7816427848,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2965.44991493706,2847.55533886408,3009.55933383867,3540.89178881291,3410.85977956608,3704.78422059665,3902.67601270818,3520.7664492744,3759.56024604446,4009.38098680368,4384.0488917319,4416.10835754636,4310.81118337317,5269.78390114389,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,..,..,..,..,..,4081.91595477834,4229.25457269072,3930.66313475789,3909.92968072875,3727.27906272208,3580.0137000214,4518.71056878217,4871.16879018599,5572.53327177027,12620.7748607048,10970.9491037959,11235.2584394031,11333.7445835967,11662.9388284255,17522.2086610476,19170.7113065026,15928.9625005738,13054.4519490399,12021.3696468705,11961.1164983304,11351.457632235,9096.96934700182,10918.2258241227,9718.64058611881,11000.8935545576,11002.0656154304,8218.58393148361,12253.5794437877,14477.9510661167,15141.3033883149,16427.617496263,18489.3953878723,17232.8387267722,14256.2975283485,16045.2844223019,19490.8381578713,17516.6780441638,18627.6330174539,22782.0001784978,27601.4000590722,36144.9949458716,42967.1427041161,45732.0520394588,55601.2755092418,37904.2295316732,39213.5371529753,49006.5814547658,51277.6621064846,47760.9441264683,43234.8214233111,29310.522105363,27029.9977808519,29263.089648236,32007.5235352632,30667.3482202553,24300.32943621,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,609.172891237019,575.643974470034,513.035943659476,449.065790188734,372.307810016831,364.226497350785,394.860121460514,376.4296132611,345.138131648451,258.049228785755,279.619569260939,308.409611591149,321.727033227846,380.506432394744,433.234976590867,476.552129968975,543.110702403072,721.768690838857,966.393627185372,871.224389337854,880.037775119109,1123.8831680627,1177.97473487848,1282.43716202467,1279.76978265986,1121.08283510739,1120.66651300848,1242.76964282023,1308.14016549619,1374.03210467421,1182.52170043018,1276.7003650159,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,482.737375318352,632.527283901652,461.710492193523,274.584924981984,146.985767298847,170.273368867531,200.619142763944,231.696155212063,247.266111468387,283.386290782842,321.052911348254,357.901703065539,371.471748000928,339.190169518421,243.986443617621,272.3624326209,318.770922809904,320.419011071869,313.618440530675,355.651483557167,410.251318986101,467.379591259864,581.01024361377,699.04137607102,887.639734943543,936.790321410614,1127.83523605646,1363.72529043154,1566.00974499584,1815.44023554818,1984.50867013598,2125.45905698314,2309.0490761946,2439.4633552251,2553.36186646266,2598.50552320723,2593.35509719847,2535.6234315211,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2329.57673252552,2431.70899961616,2683.2413681237,2973.53484252681,3151.57701817354,3361.64086880275,3578.00190041351,4136.93329688951,5145.19523190241,6378.66652057115,7594.90238431362,9723.44690174779,14113.5291277327,16467.1436879405,12331.9285524089,11420.9940032836,13338.9622350852,13847.3379393194,15007.4918561719,15742.3913381908,13786.4567953114,14331.7515885049,15695.1151541059,17865.0310947642,17945.2222164984,18207.1396408631,21148.1629405415,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,958.460577311836,770.953664956087,789.850392064409,1279.1806257385,1560.19870761742,2079.64617437567,2468.81984050424,2959.56085111119,3393.50339909363,3834.85621710957,4127.32005423634,4091.99400690503,3994.86114388889,4021.17726323273,4307.10082699491,4458.1085803754,4625.30424673265,4630.00921356158,4665.96280137358,5162.03295874841,5957.69675414263,7149.79149803501,7695.24541461262,7914.10956809875,8500.1805629531,8255.20921057153,7665.37969184142,7802.75136773923,8172.29947595953,8679.8974221128,9225.84515488016,8985.57249887356,5599.95752260733,4136.14634699332,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,46.8657190519216,46.9174932339938,53.3454522496959,58.1347795046279,62.2608814523541,63.7963572364646,63.861509011951,64.4894237968843,64.4756420878432,66.7740456523695,67.1616036130573,72.1611645369683,73.7447453925639,106.708566599508,128.339449525093,122.975640004536,117.514269120706,149.337176226919,200.237931590583,211.95040883759,306.578078186275,299.956983924733,234.310035561208,252.689979396071,211.762196907531,166.15785923393,192.110033240667,237.07434619622,271.315813726167,280.350524162267,331.526458659544,384.982633466969,447.151364559816,443.172926057387,459.662485490574,518.019096898565,483.926266551406,505.934631082372,467.586608622429,457.703143805935,443.95174088008,412.962296184389,388.369208071865,580.941046823816,761.181038791723,850.779061471551,910.625152826053,848.019474620413,885.620558438669,866.443047287124,1104.80053785826,1265.86386667226,1205.86000258954,1141.36103810369,1165.04593536567,1113.87132770562,986.265986678849,1062.71251234993,1161.72710028722,1102.56486953249,989.847170700549,1094.09818489303,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,301.87646966176,303.858805600124,302.881886846333,242.449937167219,287.274691932321,290.541214909265,323.841225769427,377.951628798097,456.144699881365,452.745228889857,497.020365397034,573.526422156584,644.455576742833,717.635753333907,713.734882389203,699.662946853965,722.131226789418,706.892691974846,700.037039377706,665.878447568436,597.529691893048,675.66318584916,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6821.32455055687,7368.77617764557,7622.66909468877,6745.26569446889,6163.77880850897,5396.9550371494,5785.11069861188,6262.02905897183,5470.78780002773,7112.83675891243,7424.20291620221,6465.24024494641,3789.20526972462,4738.8284754506,5823.63794340523,8107.95856283595,10060.1437262481,11158.5087879826,13921.4713535261,9561.06686230924,11611.2615285745,7783.83114839688,15764.9154546761,12589.4487456571,9408.76783223652,7867.57189285698,7944.82707552717,10529.267435369,11838.0096159565,10542.1492864798,7568.04201096325,6357.19555043805,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,4272.29032507217,4874.68644197352,5712.15311162042,7457.22042735244,8568.94250648772,10698.5444714355,11637.0805868057,12750.3371954704,18050.7406211023,20441.2036884379,21385.5103634505,20186.9600947306,20323.4976635177,20112.6121610672,19024.1239745296,19752.8092426312,28696.3867448148,38226.8298467608,41574.4943822489,39496.4529719809,49416.5214518456,50882.8861188701,55143.4335978836,55747.8506521954,63983.9139383686,78616.4258772689,79906.6040918781,72345.3066000697,77033.9031026593,81681.0085868643,75212.0481679551,74659.1175336337,79797.9052780412,90314.4505741704,100710.282389709,105749.545584467,114656.17451378,130904.681843842,143539.248157239,126266.270896332,141467.641209429,158611.110488753,149459.235301044,173660.161219358,179457.9179259,167805.956932057,165844.985381318,170874.293821817,175283.631807644,167019.618092859,157754.954373893,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2167.79258211454,2327.43485695499,2830.27807089131,3166.66653264509,3113.17906019859,3293.22997867086,3525.79363185461,4141.59270180102,5499.42898911387,6700.32719189382,7854.76527867855,9230.70798102521,12285.4470537014,14944.996652175,11820.7761591359,11987.508411647,14376.9478643932,14367.709424872,15729.6524666512,16551.018202078,14263.9645773495,15008.3132445526,16885.4073948373,19186.359591641,19595.1415724355,20339.5212699052,23723.3402510345,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,2242.0158166161,2222.36636636277,2311.79884893619,2441.03855530008,2755.63311653279,2780.09271886584,2900.43321843978,2909.66062936858,3175.36736882691,3658.90068296888,4298.03389742102,4435.39800823681,5486.72062789089,7447.21301786664,8966.72895879047,8701.30473139249,9490.6903118849,10486.3357891095,13034.3882079614,15204.3308191994,16531.1148988397,13837.1299814617,12590.9767956204,12374.0304234408,12126.9391987909,12481.9658448559,18149.8692500239,22443.4314633012,25219.3542781732,26618.0695774968,33465.478207919,35747.3377992066,39570.8615665986,40066.7242518773,43933.235442736,51032.349635318,50444.3591236175,46641.6408754876,47445.3810812051,50872.4492684624,48659.5988753233,48440.1420151355,53005.7339209179,65689.3214536911,76544.9170868473,80988.1376230858,90788.8004876145,107475.320297978,120422.137934157,109419.746953106,110885.991378721,119025.057203467,112584.676270958,120000.140729859,123678.702143275,105462.012584423,106899.293549552,110193.213797228,116786.511654677,112621.821337404,117370.496900162,133590.146975586,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4450.87410053804,4255.382008585,4715.81952025409,4734.37369446223,5115.66971923761,6278.62910729922,7053.66633579954,8020.66712932639,9269.63939177287,10389.9836941482,13197.6020600785,14881.5129566999,16233.3724345253,17764.4534860124,17751.5364951796,17652.5712961455,16232.4585811943,15387.4324349223,15684.7795496765,15622.7030493852,16393.8110732216,17829.045100455,22381.8422812449,24886.4718642608,29637.8633696263,35782.6558830222,39745.8113605577,39754.8915080593,50676.4947396371,64528.4272051868,74111.2672626006,86852.9878418675,90873.9324354186,73220.2687642554,71918.7310847175,78985.6421357971,84923.3867797277,83183.1666089243,37646.3161952623,43873.5911643329,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,132.670284022472,134.293094086573,138.362477718351,138.459331004305,142.53619219604,144.203831805361,151.650045994966,156.805046939204,164.526756976703,163.773332089768,167.45500994864,175.354896609094,190.267133390316,227.42638808119,255.942982693642,295.69886372793,274.266519602104,287.844970398922,316.287256816875,398.464188363799,581.328137432777,516.908192492504,505.224622657534,481.151403673092,390.008172813006,369.261185396484,410.63600741299,295.01826642592,284.60042937439,275.263201235697,330.843525324529,265.793707607818,294.293461049064,312.078933286749,262.146113655765,276.73681321884,344.464961373624,288.449371484717,288.635928740885,271.942982247426,285.466456273773,325.46030923443,310.929703434722,359.534375095342,277.50783148847,311.79313178585,330.522664907494,427.836321624404,522.83063205187,455.407381445528,459.375407998781,516.902539244045,504.173730134152,526.688011750229,517.136176058996,455.638039705577,464.616153538796,503.498058680237,512.543984587107,512.279659659088,462.404223694817,500.511031950657,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,45.0022357592063,47.0785928536704,48.1992279002164,49.0072969673339,48.8016260378182,56.1139564289578,62.1353987254252,62.8095709773534,55.6770078761946,58.9006912522449,62.8157328100593,77.045539429817,83.4493855606205,88.9232288314405,106.85620436487,116.119052659678,123.260348902943,143.680010774725,163.378388487595,175.525707809264,197.476079859045,189.832267433126,173.945144022169,173.297237898673,164.601261237593,148.371963967652,149.643731138477,142.610309310467,157.619506097655,173.322482985698,197.152788520848,224.129281372048,177.898404768573,201.870907640145,116.642917613642,138.186824748613,221.233493703225,253.335537709579,163.111245486358,161.830584896216,155.262841268764,149.276461484598,296.639568153879,265.457178048637,280.074024136565,286.61104979867,304.766474566698,328.47609939718,383.098145425925,432.978327695824,472.853378636037,528.453127077329,386.906540998121,344.396771160878,367.024269701615,376.246204801105,312.142797057288,500.165547203323,537.932204050438,584.362867276266,628.699481965162,634.835660105302,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,244.6126272856,235.531204565524,240.443327972441,292.577729977288,302.678145811691,325.195443962392,336.558641067166,332.802848102604,339.098754444229,364.210999199988,374.925330031016,402.209657196733,466.89931840128,692.690003661689,837.751870708369,800.382442738551,927.796033036364,1075.33182784094,1304.09098796659,1647.66244387656,1852.94917949154,1843.3693698371,1925.4612439594,2123.21286230242,2311.21179542041,2065.12326607149,1782.5712519412,2007.20319124897,2134.50528898804,2282.50536035,2513.21816687938,2727.52858528083,3193.6353810378,3511.52580802788,3802.10762079454,4405.11676395634,4874.81972520082,4706.31491259882,3308.83565299935,3538.36299288587,4087.56259349384,3941.12266621369,4177.10494176499,4454.52676383656,4924.33811126582,5536.82578686399,6137.11205938344,7143.93581596291,8343.38591937024,7167.88329542017,8880.109965264,10209.3819536909,10601.5138881391,10727.6996632824,11045.4451263498,9699.58402084731,9555.65120152294,9979.80084103497,11074.0640947671,11132.0239344924,10160.7832470071,11109.2618387745,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,257.531376997219,263.943564322465,274.526107073391,322.460743251845,593.875664898425,668.07833661613,719.392846901648,691.402110014218,798.041832615416,869.583568847876,955.933666652944,1052.7536589418,1191.2673941926,1311.46794590889,1411.62563078077,1545.22305649036,1707.02175913683,1889.02617595499,1972.62340436336,2118.72149469412,2209.98823138762,3028.04662551248,3069.03987217911,3539.80154726538,4060.53440515002,3789.23202385528,5010.16342385998,5746.64425772624,6743.1309608974,6719.33025725066,7158.06141101431,7409.33596846724,7447.43257245424,8222.56338901712,8872.12492462299,9434.3310782449,9640.32400920804,10062.9831158963,10823.636693042,11118.5565375032,7282.35848902548,10366.2933584066,..
